Survived,Pclass,SibSp,Parch,IsAlone,Sex_female,Sex_male,Age_type_Children,Age_type_Teenage,Age_type_Adult,Age_type_Elder,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Fare_type_Low_fare,Fare_type_median_fare,Fare_type_Average_fare,Fare_type_high_fare,Embarked_type_C,Embarked_type_Q,Embarked_type_S
0,3,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
0,3,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
0,3,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1,3,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
0,3,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,2,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
0,3,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
0,3,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,3,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
0,3,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
0,3,4,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,3,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
0,3,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,3,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
1,3,0,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
0,3,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
0,2,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1,2,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,2,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
